,retail_sales,log_retail_sales,gdp_growth_macro,inflation_macro,interest_rate_macro,unemployment_macro,iip_durable_iip,iip_nondurable_iip,iip_combined_iip,iip_durable_yoy_iip,iip_nondurable_yoy_iip,iip_combined_yoy_iip,iip_durable_mom_iip,iip_nondurable_mom_iip,iip_combined_mom_iip,iip_durable_3m_avg_iip,iip_durable_6m_avg_iip,iip_nondurable_3m_avg_iip,iip_nondurable_6m_avg_iip,iip_combined_3m_avg_iip,iip_combined_6m_avg_iip,cpi_index_cpi,inflation_mom_cpi,inflation_yoy_cpi,cpi_3m_avg_cpi,cpi_6m_avg_cpi
2015-01-01,2100.5,7.649930690609437,7.5,5.2,7.75,5.5,-0.3,3.5,1.6,-104.22535211267603,-16.666666666666675,-71.68141592920354,-104.61538461538464,-22.22222222222222,-70.9090909090909,5.233333333333333,3.1666666666666665,5.4,2.333333333333333,5.316666666666667,2.75,119.5,0.0837520938023361,5.193661971830998,119.66666666666669,119.91666666666669
2015-02-01,2050.3,7.625741402889001,7.6,5.3,7.75,5.4,2.3,9.6,5.949999999999999,-68.49315068493152,585.7142857142858,36.7816091954023,-866.6666666666666,174.28571428571428,271.87499999999994,2.8333333333333326,2.4000000000000004,5.866666666666667,3.6666666666666665,4.3500000000000005,3.0333333333333328,119.7,0.1673640167364043,5.369718309859173,119.53333333333336,119.81666666666666
2015-03-01,2200.8,7.696576209610365,7.4,5.4,7.5,5.3,4.6,7.6,6.1,-41.77215189873419,660.0,37.07865168539324,100.0,-20.833333333333336,2.521008403361358,2.1999999999999997,1.7500000000000002,6.9,4.616666666666666,4.55,3.183333333333332,120.2,0.417710944026739,5.25394045534151,119.8,119.83333333333331
2015-04-01,2150.2,7.673316140051128,7.5,5.5,7.5,5.3,1.8,5.7,3.75,-18.181818181818187,185.0,78.57142857142856,-60.86956521739131,-24.99999999999999,-38.52459016393443,2.899999999999999,4.066666666666667,7.633333333333333,6.516666666666667,5.266666666666667,5.291666666666665,120.7,0.4159733777038266,4.865334491746309,120.2,119.93333333333334
2015-05-01,2050.6,7.625887712235991,7.6,5.6,7.5,5.2,-1.1,4.2,1.55,-109.82142857142858,133.33333333333334,-76.15384615384615,-161.11111111111111,-26.315789473684216,-58.66666666666666,1.766666666666666,2.3000000000000003,5.833333333333333,5.8500000000000005,3.8000000000000007,4.074999999999999,121.6,0.7456503728251684,5.008635578583753,120.83333333333331,120.18333333333334
2015-06-01,2080.9,7.640555771418734,7.5,5.7,7.25,5.1,7.7,-0.1,3.8,120.0,-102.56410256410255,2.7027027027026973,-800.0,-102.38095238095238,145.16129032258064,2.7999999999999994,2.5000000000000004,3.266666666666667,5.083333333333333,3.0333333333333337,3.791666666666666,123.0,1.1513157894736947,5.398457583547556,121.76666666666668,120.78333333333336
2015-07-01,2120.4,7.659360029113651,7.6,5.8,7.25,5.0,3.8,-6.6,-1.4,-51.28205128205128,-195.65217391304347,-119.04761904761904,-50.64935064935065,5987.000000000006,-136.84210526315786,3.4666666666666663,3.1833333333333336,-0.833333333333333,3.4,1.3166666666666675,3.2916666666666656,123.6,0.4878048780487809,3.691275167785224,122.73333333333332,121.46666666666668
2015-08-01,2180.7,7.687401205158699,7.5,5.6,7.25,5.1,1.8,1.5,1.65,-73.91304347826086,-6.25,-61.1764705882353,-52.63157894736842,-122.72727272727272,-217.8571428571429,4.433333333333333,3.1,-1.7333333333333332,2.0500000000000003,1.3500000000000008,2.5749999999999997,124.8,0.9708737864077666,3.740648379052369,123.8,122.31666666666666
2015-09-01,2250.2,7.7187743801369715,7.3,5.5,7.0,5.2,-2.8,1.6,-0.5999999999999999,-132.94117647058823,-15.78947368421052,-111.53846153846156,-255.55555555555557,6.666666666666665,-136.36363636363637,0.9333333333333328,1.8666666666666671,-1.1666666666666663,1.05,-0.1166666666666658,1.4583333333333328,125.4,0.480769230769229,4.412989175686932,124.59999999999998,123.18333333333332
2015-10-01,2400.5,7.783432327970995,7.4,5.4,6.75,5.3,17.7,15.3,16.5,-246.2809917355372,-368.42105263157896,-285.39325842696627,-732.1428571428571,856.25,-1721.0625000000005,5.5666666666666655,4.516666666666667,6.133333333333334,2.6500000000000004,5.8500000000000005,3.5833333333333326,126.1,0.5582137161084466,4.995836802664444,125.43333333333334,124.08333333333331
